Feature,Feature_Label,X_Value,Partial_Effect,CI_Lower,CI_Upper
nu Fixed,$\nu_{\mathrm{fixed}}$,0.19910101010101008,134.46428591825483,-84.4251550278787,353.35372686438836
nu Fixed,$\nu_{\mathrm{fixed}}$,0.20335353535353534,137.16356506929387,-84.35656526256619,358.68369540115395
nu Fixed,$\nu_{\mathrm{fixed}}$,0.2076060606060606,140.01704199468946,-87.33085297425774,367.36493696363664
nu Fixed,$\nu_{\mathrm{fixed}}$,0.21185858585858586,142.85304282259224,-92.92982557230323,378.6359112174877
nu Fixed,$\nu_{\mathrm{fixed}}$,0.21611111111111111,145.49152622356834,-100.39715450843121,391.3802069555679
nu Fixed,$\nu_{\mathrm{fixed}}$,0.22036363636363637,147.75245086818418,-108.80698281250906,404.3118845488774
nu Fixed,$\nu_{\mathrm{fixed}}$,0.2246161616161616,149.45577542700593,-117.20345068758834,416.11500154160024
nu Fixed,$\nu_{\mathrm{fixed}}$,0.22886868686868686,150.42312868142585,-124.6941000552352,425.5403574180869
nu Fixed,$\nu_{\mathrm{fixed}}$,0.23312121212121212,150.53676979185715,-130.61339021548721,431.6869297992015
nu Fixed,$\nu_{\mathrm{fixed}}$,0.23737373737373738,149.75532044956685,-134.57421269113485,434.08485359026855
nu Fixed,$\nu_{\mathrm{fixed}}$,0.24162626262626263,148.0422714735941,-136.32632434743715,432.41086729462535
nu Fixed,$\nu_{\mathrm{fixed}}$,0.24587878787878786,145.36111368297819,-135.7481813287133,426.4704086946697
nu Fixed,$\nu_{\mathrm{fixed}}$,0.25013131313131315,141.67533789675832,-132.8722078193423,416.22288361285894
nu Fixed,$\nu_{\mathrm{fixed}}$,0.2543838383838384,136.96461618041988,-127.96168428785157,401.89091664869136
nu Fixed,$\nu_{\mathrm{fixed}}$,0.25863636363636366,131.46239108746298,-121.78399528561206,384.70877746053804
nu Fixed,$\nu_{\mathrm{fixed}}$,0.2628888888888889,125.60359405213536,-115.25561275867109,366.46280086294183
nu Fixed,$\nu_{\mathrm{fixed}}$,0.2671414141414142,119.82870667621533,-108.99017571492782,348.64758906735847
nu Fixed,$\nu_{\mathrm{fixed}}$,0.2713939393939394,114.57821056148171,-103.18185464332873,332.33827576629216
nu Fixed,$\nu_{\mathrm{fixed}}$,0.27564646464646464,110.29258730971293,-97.60784847834873,318.1930230977746
nu Fixed,$\nu_{\mathrm{fixed}}$,0.2798989898989899,107.37193338438558,-91.94454150763059,306.6884082764018
nu Fixed,$\nu_{\mathrm{fixed}}$,0.28415151515151515,105.88157322405402,-86.84205512395624,298.6052015720643
nu Fixed,$\nu_{\mathrm{fixed}}$,0.28840404040404044,105.72130183149235,-83.05945007022885,294.50205373321353
nu Fixed,$\nu_{\mathrm{fixed}}$,0.29265656565656567,106.78973776484517,-80.4945464513248,294.0740219810151
nu Fixed,$\nu_{\mathrm{fixed}}$,0.29690909090909096,108.98549958225698,-78.08896368283612,296.0599628473501
nu Fixed,$\nu_{\mathrm{fixed}}$,0.3011616161616162,112.20720584187231,-74.18735361686873,298.60176530061335
nu Fixed,$\nu_{\mathrm{fixed}}$,0.3054141414141414,116.28854634574309,-67.57275228289687,300.14984497438303
nu Fixed,$\nu_{\mathrm{fixed}}$,0.3096666666666667,120.75326168501344,-59.42915997675048,300.93568334677735
nu Fixed,$\nu_{\mathrm{fixed}}$,0.31391919191919193,125.03270846876974,-51.70831326972883,301.77373020726833
nu Fixed,$\nu_{\mathrm{fixed}}$,0.3181717171717172,128.55822745435157,-45.944487562994425,303.06094247169756
nu Fixed,$\nu_{\mathrm{fixed}}$,0.32242424242424245,130.76115939909823,-42.95374724984623,304.4760660480427
nu Fixed,$\nu_{\mathrm{fixed}}$,0.3266767676767677,131.07307944538752,-43.049708446068905,305.19586733684395
nu Fixed,$\nu_{\mathrm{fixed}}$,0.33092929292929296,129.12558106767952,-46.510144137605494,304.76130627296453
nu Fixed,$\nu_{\mathrm{fixed}}$,0.3351818181818182,125.11477410524488,-53.42904103455031,303.65858924504005
nu Fixed,$\nu_{\mathrm{fixed}}$,0.3394343434343435,119.33564958539836,-63.48724746002867,302.1585466308254
nu Fixed,$\nu_{\mathrm{fixed}}$,0.3436868686868687,112.08319853545495,-75.43551859784452,299.60191566875443
nu Fixed,$\nu_{\mathrm{fixed}}$,0.34793939393939394,103.65241198272943,-87.11252493076859,294.41734889622745
nu Fixed,$\nu_{\mathrm{fixed}}$,0.3521919191919192,94.33960350674845,-95.93100905286558,284.61021606636245
nu Fixed,$\nu_{\mathrm{fixed}}$,0.35644444444444445,84.54845676580727,-100.62897760126064,269.7258911328752
nu Fixed,$\nu_{\mathrm{fixed}}$,0.36069696969696974,74.86756937825547,-102.45970870302207,252.194847459533
nu Fixed,$\nu_{\mathrm{fixed}}$,0.36494949494949497,65.90382192421994,-103.1900644224937,234.99770827093357
nu Fixed,$\nu_{\mathrm{fixed}}$,0.3692020202020202,58.2640949838272,-104.3498898910089,220.87807985866328
nu Fixed,$\nu_{\mathrm{fixed}}$,0.3734545454545455,52.55526913720386,-106.62912541012847,211.73966368453617
nu Fixed,$\nu_{\mathrm{fixed}}$,0.3777070707070707,49.37008726938323,-109.51116877409441,208.25134331286085
nu Fixed,$\nu_{\mathrm{fixed}}$,0.381959595959596,48.92639483124976,-112.0435177412875,209.896307403787
nu Fixed,$\nu_{\mathrm{fixed}}$,0.38621212121212123,51.037235300894366,-113.77094767296288,215.8454182747516
nu Fixed,$\nu_{\mathrm{fixed}}$,0.3904646464646465,55.49552250851124,-114.44321738247376,225.43426239949625
nu Fixed,$\nu_{\mathrm{fixed}}$,0.39471717171717174,62.094170284294435,-113.9074569015386,238.09579747012748
nu Fixed,$\nu_{\mathrm{fixed}}$,0.398969696969697,70.62609245843811,-112.10080794124357,253.3529928581198
nu Fixed,$\nu_{\mathrm{fixed}}$,0.40322222222222226,80.7909095612519,-109.22772056656429,270.80953968906806
nu Fixed,$\nu_{\mathrm{fixed}}$,0.4074747474747475,91.12274175453896,-106.98644039959783,289.23192390867575
nu Fixed,$\nu_{\mathrm{fixed}}$,0.4117272727272728,99.36345212377238,-107.65547360934427,306.38237785688904
nu Fixed,$\nu_{\mathrm{fixed}}$,0.415979797979798,103.23976374482669,-112.98674151247187,319.4662690021253
nu Fixed,$\nu_{\mathrm{fixed}}$,0.42023232323232323,100.47839969357678,-124.33000146114448,325.286800848298
nu Fixed,$\nu_{\mathrm{fixed}}$,0.4244848484848485,88.80608304589721,-142.91754272542124,320.5297088172157
nu Fixed,$\nu_{\mathrm{fixed}}$,0.42873737373737375,66.30506456194175,-170.024951407442,302.63508053132546
nu Fixed,$\nu_{\mathrm{fixed}}$,0.43298989898989904,33.49536955714971,-206.08353293982955,273.074272054129
nu Fixed,$\nu_{\mathrm{fixed}}$,0.43724242424242427,-8.080445864289187,-251.41394137796513,235.25304964938678
nu Fixed,$\nu_{\mathrm{fixed}}$,0.4414949494949495,-56.876327330155696,-306.45283599079426,192.70018133048285
nu Fixed,$\nu_{\mathrm{fixed}}$,0.4457474747474748,-111.34622046823105,-371.33091359994137,148.6384726634793
nu Fixed,$\nu_{\mathrm{fixed}}$,0.45,-169.94407090629448,-445.48897963856723,105.60083782597826
E Free,$E_{\mathrm{free}}$,424000000.0,-2272.248517601827,-2623.133522481299,-1921.3635127223552
E Free,$E_{\mathrm{free}}$,4692444444.444445,-1869.9718516452,-2167.382651113947,-1572.5610521764534
E Free,$E_{\mathrm{free}}$,8960888888.88889,-1488.5672270805758,-1740.2786638239486,-1236.855790337203
E Free,$E_{\mathrm{free}}$,13229333333.333334,-1133.05639575365,-1348.911207970928,-917.2015835363717
E Free,$E_{\mathrm{free}}$,17497777777.77778,-808.461109510117,-999.8195703555441,-617.1026486646899
E Free,$E_{\mathrm{free}}$,21766222222.22222,-519.8031201956728,-697.8593325336457,-341.74690785769997
E Free,$E_{\mathrm{free}}$,26034666666.666668,-272.09651335108987,-445.493188331756,-98.69983837042372
E Free,$E_{\mathrm{free}}$,30303111111.111115,-68.11454198217668,-241.5613646067793,105.33228064242597
E Free,$E_{\mathrm{free}}$,34571555555.55556,94.7118196869814,-80.17580613973946,269.5994455137023
E Free,$E_{\mathrm{free}}$,38840000000.0,219.7307211621457,44.25059422883976,395.21084809545164
E Free,$E_{\mathrm{free}}$,43108444444.44444,310.2903119490768,136.44998026671894,484.1306436314346
E Free,$E_{\mathrm{free}}$,47376888888.88889,369.7387415535358,200.55670677284402,538.9207763342276
E Free,$E_{\mathrm{free}}$,51645333333.333336,401.4441876396539,240.23311113087237,562.6552641484354
E Free,$E_{\mathrm{free}}$,55913777777.77778,409.8228754366676,259.0136063095265,560.6321445638087
E Free,$E_{\mathrm{free}}$,60182222222.22223,400.8328274765259,260.73330535097375,540.932349602078
E Free,$E_{\mathrm{free}}$,64450666666.66667,380.5554805448417,249.5457905390584,511.565170550625
E Free,$E_{\mathrm{free}}$,68719111111.111115,355.07227142722707,230.44347325659754,479.7010695978566
E Free,$E_{\mathrm{free}}$,72987555555.55556,330.46463690929465,209.62370200180746,451.3055718167818
E Free,$E_{\mathrm{free}}$,77256000000.0,312.6229864515576,193.97513278663854,431.2708401164767
E Free,$E_{\mathrm{free}}$,81524444444.44444,303.5962197944274,185.9261046056148,421.26633498324
E Free,$E_{\mathrm{free}}$,85792888888.88889,301.875516523485,183.50364797767844,420.2473850692915
E Free,$E_{\mathrm{free}}$,90061333333.33334,305.81789162835634,185.04508906957943,426.59069418713324
E Free,$E_{\mathrm{free}}$,94329777777.77779,313.78036009866804,189.768710675161,437.7920095221751
E Free,$E_{\mathrm{free}}$,98598222222.22223,324.11993692404627,197.52920755643873,450.7106662916538
E Free,$E_{\mathrm{free}}$,102866666666.66667,335.310050592269,208.1419835313762,462.4781176531618
E Free,$E_{\mathrm{free}}$,107135111111.11111,347.00153625037296,220.7425929501038,473.2604795506421
E Free,$E_{\mathrm{free}}$,111403555555.55556,359.5288888713462,234.0755997887742,484.98217795391827
E Free,$E_{\mathrm{free}}$,115672000000.0,373.23502454349483,247.30092446872203,499.16912461826763
E Free,$E_{\mathrm{free}}$,119940444444.44446,388.46285935512486,260.5297962821388,516.3959224281109
E Free,$E_{\mathrm{free}}$,124208888888.8889,405.5553093945418,274.8181343025291,536.2924844865545
E Free,$E_{\mathrm{free}}$,128477333333.33334,424.745507848584,291.31255074748765,558.1784649496803
E Free,$E_{\mathrm{free}}$,132745777777.77779,445.6398332535776,309.26319347671074,582.0164730304444
E Free,$E_{\mathrm{free}}$,137014222222.22223,467.62259366634675,327.22975173459946,608.015435598094
E Free,$E_{\mathrm{free}}$,141282666666.6667,490.07783691757845,344.1915144521104,635.9641593830465
E Free,$E_{\mathrm{free}}$,145551111111.1111,512.3896108379597,359.79893544439756,664.9802862315219
E Free,$E_{\mathrm{free}}$,149819555555.55557,533.9419681063496,374.2836421817616,693.6002940309376
E Free,$E_{\mathrm{free}}$,154088000000.0,554.1472165458581,388.0311804682884,720.2632526234278
E Free,$E_{\mathrm{free}}$,158356444444.44446,572.512460279449,401.0524263408637,743.9724942180343
E Free,$E_{\mathrm{free}}$,162624888888.8889,588.5646615410766,413.32085404603856,763.8084690361146
E Free,$E_{\mathrm{free}}$,166893333333.33334,601.8307825646951,424.89024055889183,778.7713245704985
E Free,$E_{\mathrm{free}}$,171161777777.77777,611.837785584259,435.8162954294338,787.8592757390842
E Free,$E_{\mathrm{free}}$,175430222222.22223,618.1145273188082,445.95694354435653,790.2721110932598
E Free,$E_{\mathrm{free}}$,179698666666.6667,620.456424459189,454.45801406999317,786.4548348483847
E Free,$E_{\mathrm{free}}$,183967111111.1111,619.197993108412,459.6693107348363,778.7266754819877
E Free,$E_{\mathrm{free}}$,188235555555.55557,614.7387834903161,460.0927918849169,769.3847750957153
E Free,$E_{\mathrm{free}}$,192504000000.0,607.4783458287409,454.9041201095825,760.0525715478993
E Free,$E_{\mathrm{free}}$,196772444444.44446,597.8162303475245,444.15968128039344,751.4727794146556
E Free,$E_{\mathrm{free}}$,201040888888.8889,586.1527806782062,428.4613409264314,743.8442204299811
E Free,$E_{\mathrm{free}}$,205309333333.33334,572.9171436962727,407.76857423321076,738.0657131593346
E Free,$E_{\mathrm{free}}$,209577777777.7778,558.5747432829014,381.7152588160275,735.4342277497753
E Free,$E_{\mathrm{free}}$,213846222222.22223,543.5933164612512,351.2068303221009,735.9798026004015
E Free,$E_{\mathrm{free}}$,218114666666.6667,528.44060025448,318.4665721876238,738.4146283213363
E Free,$E_{\mathrm{free}}$,222383111111.1111,513.584331685747,286.47687338774085,740.6917899837531
E Free,$E_{\mathrm{free}}$,226651555555.55557,499.48249038644036,258.32580008300914,740.6391806898716
E Free,$E_{\mathrm{free}}$,230920000000.0,486.44003081283125,235.55945951831796,737.3206021073445
E Free,$E_{\mathrm{free}}$,235188444444.44446,474.64040837887836,218.18610741447407,731.0947093432826
E Free,$E_{\mathrm{free}}$,239456888888.88892,464.2637317131638,205.82353963088605,722.7039237954416
E Free,$E_{\mathrm{free}}$,243725333333.33334,455.49010944427,197.88738638319592,713.0928325053441
E Free,$E_{\mathrm{free}}$,247993777777.7778,448.49965020077855,193.68249130234778,703.3168090992093
E Free,$E_{\mathrm{free}}$,252262222222.22223,443.47176836783973,192.45841571341268,694.4851210222668
E Free,$E_{\mathrm{free}}$,256530666666.6667,440.58012340962796,193.4085251668243,687.7517216524316
E Free,$E_{\mathrm{free}}$,260799111111.1111,439.9955292454354,195.859621642408,684.1314368484628
E Free,$E_{\mathrm{free}}$,265067555555.55557,441.8887795708046,199.44419419816364,684.3333649434455
E Free,$E_{\mathrm{free}}$,269336000000.0,446.4306680812775,204.18126724633234,688.6800689162226
E Free,$E_{\mathrm{free}}$,273604444444.44446,453.79198847239627,210.48802792220417,697.0959490225883
E Free,$E_{\mathrm{free}}$,277872888888.8889,464.10007466609443,219.0233792825157,709.1767700496732
E Free,$E_{\mathrm{free}}$,282141333333.3334,477.2747974609254,230.1814351566396,724.3681597652112
E Free,$E_{\mathrm{free}}$,286409777777.7778,493.17419084865713,244.1927797243277,742.1556019729866
E Free,$E_{\mathrm{free}}$,290678222222.2222,511.6562782107618,261.19836430509577,762.1141921164278
E Free,$E_{\mathrm{free}}$,294946666666.6667,532.5790829287118,281.21951737615257,783.9386484812711
E Free,$E_{\mathrm{free}}$,299215111111.11115,555.8005028109658,304.120623188084,807.4803824338476
E Free,$E_{\mathrm{free}}$,303483555555.55554,581.0712747957951,329.3428655304099,832.7996840611804
E Free,$E_{\mathrm{free}}$,307752000000.0,607.8396932190483,355.5649050233865,860.1144814147101
E Free,$E_{\mathrm{free}}$,312020444444.44446,635.5010763016041,381.42501276143776,889.5771398417705
E Free,$E_{\mathrm{free}}$,316288888888.8889,663.4507422643427,405.7865869852719,921.1148975434135
E Free,$E_{\mathrm{free}}$,320557333333.3334,691.0840093281444,427.8477082644763,954.3203103918124
E Free,$E_{\mathrm{free}}$,324825777777.7778,717.7969602249626,447.18612680644594,988.4077936434793
E Free,$E_{\mathrm{free}}$,329094222222.2222,743.0477437538037,463.7523855149585,1022.3431019926489
E Free,$E_{\mathrm{free}}$,333362666666.6667,766.4013995940285,477.7678299135158,1055.0349692745413
E Free,$E_{\mathrm{free}}$,337631111111.11115,787.4335360260883,489.5766735611423,1085.2903984910342
E Free,$E_{\mathrm{free}}$,341899555555.55554,805.719761330435,499.58104493774886,1111.858477723121
E Free,$E_{\mathrm{free}}$,346168000000.0,820.8356837875203,508.1969138415136,1133.474453733527
E Free,$E_{\mathrm{free}}$,350436444444.44446,832.3669759550015,515.8233653489781,1148.910586561025
E Free,$E_{\mathrm{free}}$,354704888888.8889,840.1661906476191,522.8011251788449,1157.5312561163933
E Free,$E_{\mathrm{free}}$,358973333333.3334,844.374049242301,529.3481826775704,1159.3999158070314
E Free,$E_{\mathrm{free}}$,363241777777.7778,845.145602916919,535.564567346938,1154.7266384869
E Free,$E_{\mathrm{free}}$,367510222222.2222,842.6359028493448,541.4514035610084,1143.8204021376812
E Free,$E_{\mathrm{free}}$,371778666666.6667,837.0000002174509,546.915333081683,1127.0846673532187
E Free,$E_{\mathrm{free}}$,376047111111.11115,828.3972514353702,551.7580481933653,1105.036454677375
E Free,$E_{\mathrm{free}}$,380315555555.5556,817.0407976419233,555.6433756187802,1078.4382196650663
E Free,$E_{\mathrm{free}}$,384584000000.0,803.1803405209829,558.0612845805379,1048.299396461428
E Free,$E_{\mathrm{free}}$,388852444444.44446,787.0662804273697,558.2824673447685,1015.850093509971
E Free,$E_{\mathrm{free}}$,393120888888.8889,768.9490177159054,555.3031043469593,982.5949310848514
E Free,$E_{\mathrm{free}}$,397389333333.3334,749.0789527414115,547.8233318326015,950.3345736502215
E Free,$E_{\mathrm{free}}$,401657777777.7778,727.7026010434321,534.3418203896922,921.063381697172
E Free,$E_{\mathrm{free}}$,405926222222.2222,705.0398408439346,513.4490543218723,896.6306273659969
E Free,$E_{\mathrm{free}}$,410194666666.6667,681.299377273718,484.2972792404356,878.3014753070005
E Free,$E_{\mathrm{free}}$,414463111111.11115,656.6898772383589,446.96610747317357,866.4136470035443
E Free,$E_{\mathrm{free}}$,418731555555.5556,631.4200076434331,402.406508542552,860.4335067443142
E Free,$E_{\mathrm{free}}$,423000000000.0,605.698435394518,352.04254530941546,859.3543254796206
rho Free,$\rho_{\mathrm{free}}$,1190.2,1948.2185111309304,1720.0382796753602,2176.3987425865007
rho Free,$\rho_{\mathrm{free}}$,1394.0262626262627,1841.0787701191316,1646.2826800577589,2035.8748601805044
rho Free,$\rho_{\mathrm{free}}$,1597.8525252525253,1740.0161350852818,1567.0038417582311,1913.0284284123325
rho Free,$\rho_{\mathrm{free}}$,1801.678787878788,1646.1192944108539,1482.930143739541,1809.3084450821666
rho Free,$\rho_{\mathrm{free}}$,2005.5050505050506,1560.47693647732,1397.6182810267346,1723.3355919279052
rho Free,$\rho_{\mathrm{free}}$,2209.3313131313134,1484.1777496661518,1316.5912612294997,1651.764238102804
rho Free,$\rho_{\mathrm{free}}$,2413.1575757575756,1418.3068527601358,1245.301166936294,1591.3125385839776
rho Free,$\rho_{\mathrm{free}}$,2616.9838383838387,1362.905984066458,1186.393213495663,1539.4187546372527
rho Free,$\rho_{\mathrm{free}}$,2820.810101010101,1315.5294004366096,1137.6581480465227,1493.4006528266966
rho Free,$\rho_{\mathrm{free}}$,3024.636363636364,1273.3685817295507,1095.9434166495348,1450.7937468095665
rho Free,$\rho_{\mathrm{free}}$,3228.462626262626,1233.6150078042433,1058.2905268791797,1408.939488729307
rho Free,$\rho_{\mathrm{free}}$,3432.2888888888892,1193.4601585196478,1022.1726572427416,1364.7476597965542
rho Free,$\rho_{\mathrm{free}}$,3636.1151515151514,1150.1240617035323,985.4160716664082,1314.8320517406564
rho Free,$\rho_{\mathrm{free}}$,3839.9414141414145,1102.320623384662,946.5022449442606,1258.1390018250634
rho Free,$\rho_{\mathrm{free}}$,4043.7676767676767,1050.9614145237897,904.5436305632037,1197.3791984843758
rho Free,$\rho_{\mathrm{free}}$,4247.59393939394,997.1339197227817,858.5775740796964,1135.690265365867
rho Free,$\rho_{\mathrm{free}}$,4451.420202020202,941.925623583505,808.0538950636392,1075.7973521033707
rho Free,$\rho_{\mathrm{free}}$,4655.246464646465,886.4240107078259,753.3291496924553,1019.5188717231965
rho Free,$\rho_{\mathrm{free}}$,4859.072727272727,831.6930448046572,695.6328022346347,967.7532873746798
rho Free,$\rho_{\mathrm{free}}$,5062.89898989899,778.3236905558642,635.941088332079,920.7062927796495
rho Free,$\rho_{\mathrm{free}}$,5266.7252525252525,726.4688561774051,574.9199756414246,878.0177367133856
rho Free,$\rho_{\mathrm{free}}$,5470.551515151515,676.2649304103501,513.7711065330874,838.7587542876128
rho Free,$\rho_{\mathrm{free}}$,5674.377777777778,627.848301995769,454.18834873978744,801.5082552517506
rho Free,$\rho_{\mathrm{free}}$,5878.204040404041,581.3553596747328,398.021241768246,764.6894775812195
rho Free,$\rho_{\mathrm{free}}$,6082.030303030303,536.9109809140863,346.7330478754685,727.088913952704
rho Free,$\rho_{\mathrm{free}}$,6285.856565656565,494.5236180998602,300.000678534685,689.0465576650354
rho Free,$\rho_{\mathrm{free}}$,6489.682828282828,454.13412152847724,256.84146121450266,651.4267818424519
rho Free,$\rho_{\mathrm{free}}$,6693.509090909091,415.6825087942313,216.88778445882392,614.4772331296386
rho Free,$\rho_{\mathrm{free}}$,6897.3353535353535,379.108797491416,180.50329839678767,577.7142965860444
rho Free,$\rho_{\mathrm{free}}$,7101.161616161616,344.3530052143253,148.548551388177,540.1574590404737
rho Free,$\rho_{\mathrm{free}}$,7304.987878787879,311.3213566574185,121.5704553059901,501.0722580088469
rho Free,$\rho_{\mathrm{free}}$,7508.814141414142,279.72715159841084,98.04873153419112,461.40557166263056
rho Free,$\rho_{\mathrm{free}}$,7712.640404040404,249.21533303659712,75.5787588010613,422.85190727213296
rho Free,$\rho_{\mathrm{free}}$,7916.466666666666,219.43076386958353,52.12216283923277,386.7393648999343
rho Free,$\rho_{\mathrm{free}}$,8120.292929292929,190.01830699497583,26.677506349340206,353.35910764061146
rho Free,$\rho_{\mathrm{free}}$,8324.119191919193,160.6228746886768,-0.4505805280371362,321.6963299053907
rho Free,$\rho_{\mathrm{free}}$,8527.945454545456,131.17715593796584,-28.067762456577015,290.4220743325087
rho Free,$\rho_{\mathrm{free}}$,8731.771717171718,102.57933355948754,-55.02964748431984,260.1883146032949
rho Free,$\rho_{\mathrm{free}}$,8935.59797979798,75.92984387191173,-80.52005237207491,232.37974011589836
rho Free,$\rho_{\mathrm{free}}$,9139.424242424244,52.32912319390744,-103.72325948304282,208.3815058708577
rho Free,$\rho_{\mathrm{free}}$,9343.250505050506,32.8776078441447,-123.59039007912213,189.34560576741154
rho Free,$\rho_{\mathrm{free}}$,9547.076767676768,18.66990886712684,-138.78966494820955,176.12948268246325
rho Free,$\rho_{\mathrm{free}}$,9750.90303030303,9.981003028240652,-148.8464501777707,168.808456234252
rho Free,$\rho_{\mathrm{free}}$,9954.729292929294,5.428212513053241,-155.1046574102731,165.96108243637957
rho Free,$\rho_{\mathrm{free}}$,10158.555555555557,3.4288887674073276,-158.6115555566695,165.46933309148415
rho Free,$\rho_{\mathrm{free}}$,10362.381818181819,2.4003832371454066,-159.93124695282782,164.73201342711863
rho Free,$\rho_{\mathrm{free}}$,10566.208080808083,0.7600473681100448,-159.45277331861251,160.9728680548326
rho Free,$\rho_{\mathrm{free}}$,10770.034343434345,-3.0653619527003513,-157.92384484027409,151.79312093487337
rho Free,$\rho_{\mathrm{free}}$,10973.860606060607,-10.307640161108752,-157.86971114298677,137.25443082076924
rho Free,$\rho_{\mathrm{free}}$,11177.68686868687,-21.768537405338517,-163.7807753235822,120.24370051290515
rho Free,$\rho_{\mathrm{free}}$,11381.513131313131,-38.222382722371435,-180.12146819214942,103.67670274740655
rho Free,$\rho_{\mathrm{free}}$,11585.339393939395,-60.44350514918949,-209.53986843906293,88.65285814068395
rho Free,$\rho_{\mathrm{free}}$,11789.165656565658,-89.2062337227741,-251.84170864115038,73.42924119560217
rho Free,$\rho_{\mathrm{free}}$,11992.99191919192,-125.18977260379827,-304.79006169529276,54.41051648769621
rho Free,$\rho_{\mathrm{free}}$,12196.818181818184,-167.5814825177817,-364.983169757297,29.820204721733575
rho Free,$\rho_{\mathrm{free}}$,12400.644444444446,-214.38422923044314,-428.9654515970157,0.1969931361294357
rho Free,$\rho_{\mathrm{free}}$,12604.470707070708,-263.5682506749294,-493.7537193438845,-33.38278200597432
rho Free,$\rho_{\mathrm{free}}$,12808.29696969697,-313.1037847843851,-556.6312909231608,-69.57627864560942
rho Free,$\rho_{\mathrm{free}}$,13012.123232323233,-360.96106949195666,-615.0339036546881,-106.88823532922524
rho Free,$\rho_{\mathrm{free}}$,13215.949494949497,-405.2678146155044,-666.7330687113094,-143.8025605196994
rho Free,$\rho_{\mathrm{free}}$,13419.775757575759,-445.4570909034368,-711.4423479742794,-179.47183383259414
rho Free,$\rho_{\mathrm{free}}$,13623.60202020202,-481.6074103066451,-749.7835338088632,-213.43128680442692
rho Free,$\rho_{\mathrm{free}}$,13827.428282828285,-513.8018720316519,-782.294868965261,-245.30887509804285
rho Free,$\rho_{\mathrm{free}}$,14031.254545454547,-542.1235752849785,-809.3755047132754,-274.8716458566817
rho Free,$\rho_{\mathrm{free}}$,14235.08080808081,-566.6556192731471,-831.2574309514157,-302.0538075948785
rho Free,$\rho_{\mathrm{free}}$,14438.907070707071,-587.5038370679994,-848.0481279327885,-326.9595462032102
rho Free,$\rho_{\mathrm{free}}$,14642.733333333334,-604.8825859768731,-859.935088196763,-349.8300837569832
rho Free,$\rho_{\mathrm{free}}$,14846.559595959598,-619.0385702228975,-867.0613589897611,-371.015781456034
rho Free,$\rho_{\mathrm{free}}$,15050.38585858586,-630.218499579462,-869.4986577060257,-390.93834145289827
rho Free,$\rho_{\mathrm{free}}$,15254.212121212122,-638.6690838199557,-867.3211100936816,-410.0170575462299
rho Free,$\rho_{\mathrm{free}}$,15458.038383838386,-644.6372729386816,-860.7339940505649,-428.54055182679826
rho Free,$\rho_{\mathrm{free}}$,15661.864646464648,-648.5750154518897,-850.812851425366,-446.3371794784134
rho Free,$\rho_{\mathrm{free}}$,15865.69090909091,-651.5128319456834,-840.4299625299907,-462.5957013613761
rho Free,$\rho_{\mathrm{free}}$,16069.517171717172,-654.5825862039935,-832.5428750812096,-476.6222973267774
rho Free,$\rho_{\mathrm{free}}$,16273.343434343435,-658.9161420107515,-829.4575396468047,-488.3747443746984
rho Free,$\rho_{\mathrm{free}}$,16477.169696969697,-665.6453631498887,-832.4374977154548,-498.85322858432255
rho Free,$\rho_{\mathrm{free}}$,16680.99595959596,-675.8942443674089,-841.6974586539403,-510.09103008087743
rho Free,$\rho_{\mathrm{free}}$,16884.82222222222,-690.1479404342051,-856.7494861621306,-523.5463947062797
rho Free,$\rho_{\mathrm{free}}$,17088.648484848487,-707.7913887142923,-876.7543948819996,-538.8283825465851
rho Free,$\rho_{\mathrm{free}}$,17292.47474747475,-728.100744991374,-900.666893178959,-555.534596803789
rho Free,$\rho_{\mathrm{free}}$,17496.30101010101,-750.3521650491546,-927.1590140073483,-573.5453160909608
rho Free,$\rho_{\mathrm{free}}$,17700.127272727274,-773.8218046713378,-954.7421022541736,-592.901507088502
rho Free,$\rho_{\mathrm{free}}$,17903.953535353536,-797.7875914646795,-982.095827110601,-613.479355818758
rho Free,$\rho_{\mathrm{free}}$,18107.779797979798,-821.574437492134,-1009.1913852977416,-633.9574896865265
rho Free,$\rho_{\mathrm{free}}$,18311.60606060606,-844.55798709388,-1036.993589690575,-652.1223844971851
rho Free,$\rho_{\mathrm{free}}$,18515.432323232326,-866.11640738159,-1065.8353010403682,-666.3975137228117
rho Free,$\rho_{\mathrm{free}}$,18719.258585858588,-885.6278654669347,-1094.949268548397,-676.3064623854725
rho Free,$\rho_{\mathrm{free}}$,18923.08484848485,-902.4705284615869,-1122.503162873476,-682.4378940496979
rho Free,$\rho_{\mathrm{free}}$,19126.911111111112,-916.0550336156264,-1146.0449548810755,-686.0651123501773
rho Free,$\rho_{\mathrm{free}}$,19330.737373737375,-926.1976631539253,-1163.947760259982,-688.4475660478686
rho Free,$\rho_{\mathrm{free}}$,19534.563636363637,-932.9904393272195,-1175.628977454526,-690.3519011999131
rho Free,$\rho_{\mathrm{free}}$,19738.3898989899,-936.5306537700887,-1180.922059846173,-692.1392476940044
rho Free,$\rho_{\mathrm{free}}$,19942.216161616165,-936.9155981171126,-1180.0063317528418,-693.8248644813834
rho Free,$\rho_{\mathrm{free}}$,20146.042424242427,-934.2425640028714,-1173.4244113637903,-695.0607166419525
